"name","Type","Color","Color Category","manacost","maybeboard","tags"
"Alseid of Life's Bounty","Enchantment Creature - Nymph","W","White","{W}","false","Enchantments 4"
"Esper Sentinel","Artifact Creature - Human Soldier","W","White","{W}","false","Equipment"
"Giant Killer","Creature - Human Peasant","W","White","{W}","false","Tapout 3"
"Giver of Runes","Creature - Kor Cleric","W","White","{W}","false","Tapout 2"
"Kytheon, Hero of Akros","Legendary Creature - Human Soldier","W","White","{W}","false","Aggro 2"
"Mikaeus, the Lunarch","Legendary Creature - Human Cleric","W","White","{X}{W}","false","Tapout 3"
"Soul Warden","Creature - Human Cleric","W","White","{W}","false","Lifegain 2"
"Speaker of the Heavens","Creature - Human Cleric","W","White","{W}","false","Angels"
"Student of Warfare","Creature - Human Knight","W","White","{W}","false","Aggro 1"
"Usher of the Fallen","Creature - Spirit Warrior","W","White","{W}","false","Aggro 1"
"Weathered Wayfarer","Creature - Human Nomad Cleric","W","White","{W}","false","Tapout 3"
"Adanto Vanguard","Creature - Vampire Soldier","W","White","{1}{W}","false","Aggro 1"
"Ajani's Pridemate","Creature - Cat Soldier","W","White","","false","Lifegain 2"
"Charming Prince","Creature - Human Noble","W","White","{1}{W}","false","Blink 2"
"Daxos, Blessed by the Sun","Legendary Enchantment Creature - Demigod","W","White","{W}{W}","false","Lifegain 2"
"Giada, Font of Hope","Legendary Creature - Angel","W","White","{1}{W}","false","Angels"
"Hanweir Militia Captain","Creature - Human Soldier","W","White","{1}{W}","false","Aggro 2"
"Kemba, Kha Enduring","Legendary Creature - Cat Cleric","W","White","{1}{W}","false","Equipment"
"Lion Sash","Artifact Creature - Equipment Cat","W","White","{1}{W}","false","Equipment"
"Luminarch Aspirant","Creature - Human Cleric","W","White","{1}{W}","false","Aggro 1"
"Resolute Reinforcements","Creature - Human Soldier","W","White","{1}{W}","false","Aggro 2"
"Seasoned Hallowblade","Creature - Human Warrior","W","White","{1}{W}","false","Tapout 3"
"Selfless Spirit","Creature - Spirit Cleric","W","White","{1}{W}","false","Lifegain 2"
"Spirited Companion","Enchantment Creature - Dog","W","White","{1}{W}","false","Blink 2"
"Starfield Mystic","Creature - Human Cleric","W","White","{1}{W}","false","Enchantments 4"
"Stoneforge Mystic","Creature - Kor Artificer","W","White","{1}{W}","false","Equipment"
"Thalia, Guardian of Thraben","Legendary Creature - Human Soldier","W","White","{1}{W}","false","Tapout 2"
"Tithe Taker","Creature - Human Soldier","W","White","{1}{W}","false","Aggro 1"
"Youthful Valkyrie","Creature - Angel","W","White","{1}{W}","false","Angels"
"Adeline, Resplendent Cathar","Legendary Creature - Human Knight","W","White","{1}{W}{W}","false","Tapout 2"
"Banisher Priest","Creature - Human Cleric","W","White","{1}{W}{W}","false","Lifegain 2"
"Blade Splicer","Creature - Phyrexian Human Artificer","W","White","{2}{W}","false","Blink 2"
"Brimaz, King of Oreskos","Legendary Creature - Cat Soldier","W","White","{1}{W}{W}","false","Aggro 2"
"Elite Spellbinder","Creature - Human Cleric","W","White","{2}{W}","false","Equipment"
"Flickerwisp","Creature - Elemental","W","White","{1}{W}{W}","false","Blink 2"
"Heliod, Sun-Crowned","Legendary Enchantment Creature - God","W","White","{2}{W}","false","Enchantments 4"
"Hero of Bretagard","Creature - Human Warrior","W","White","{2}{W}","false","Blink 3"
"Inspiring Overseer","Creature - Angel Cleric","W","White","{2}{W}","false","Angels"
"Kemba, Kha Regent","Legendary Creature - Cat Cleric","W","White","{1}{W}{W}","false","Equipment"
"Loran of the Third Path","Legendary Creature - Human Artificer","W","White","{2}{W}","false","Tapout 4"
"Mesa Enchantress","Creature - Human Druid","W","White","{1}{W}{W}","false","Enchantments 4"
"Militia Bugler","Creature - Human Soldier","W","White","{2}{W}","false","Blink 2"
"Resplendent Angel","Creature - Angel","W","White","{1}{W}{W}","false","Lifegain 2"
"Righteous Valkyrie","Creature - Angel Cleric","W","White","{2}{W}","false","Angels"
"Silverblade Paladin","Creature - Human Knight","W","White","{1}{W}{W}","false","Tapout 3"
"Skyclave Apparition","Creature - Kor Spirit","W","White","{1}{W}{W}","false","Blink 2"
"Stonecloaker","Creature - Gargoyle","W","White","{2}{W}","false","Tapout 3"
"Welcoming Vampire","Creature - Vampire","W","White","{2}{W}","false","Tapout 2"
"Archon of Sun's Grace","Creature - Archon","W","White","{2}{W}{W}","false","Enchantments 4"
"Emeria Angel","Creature - Angel","W","White","{2}{W}{W}","false","Angels"
"Felidar Guardian","Creature - Cat Beast","W","White","{3}{W}","false","Blink 2"
"Gisela, the Broken Blade","Legendary Creature - Angel Horror","W","White","{2}{W}{W}","false","Lifegain 2"
"Halvar, God of Battle","Legendary Creature - God","W","White","{2}{W}{W}","false","Equipment"
"Hero of Bladehold","Creature - Human Knight","W","White","{2}{W}{W}","false","Aggro 1"
"Palace Jailer","Creature - Human Soldier","W","White","{2}{W}{W}","false","Tapout 4"
"Serra Paragon","Creature - Angel","W","White","{2}{W}{W}","false","Tapout 2"
"Angel of Invention","Creature - Angel","W","White","{3}{W}{W}","false","Blink 2"
"Archangel of Thune","Creature - Angel","W","White","{3}{W}{W}","false","Lifegain 2"
"Baneslayer Angel","Creature - Angel","W","White","{3}{W}{W}","false","Tapout 2"
"God-Eternal Oketra","Legendary Creature - Zombie God","W","White","{3}{W}{W}","false","Tapout 3"
"Karmic Guide","Creature - Angel Spirit","W","White","{3}{W}{W}","false","Blink 3"
"Lyra Dawnbringer","Legendary Creature - Angel","W","White","{3}{W}{W}","false","Angels"
"Venerated Loxodon","Creature - Elephant Cleric","W","White","{4}{W}","false","Aggro 2"
"Steel Seraph","Artifact Creature - Angel","","White","{6}","false","Aggro 2"
"Sun Titan","Creature - Giant","W","White","{4}{W}{W}","false","Equipment"
"Yosei, the Morning Star","Legendary Creature - Dragon Spirit","W","White","{4}{W}{W}","false","Tapout 3"
"Bruna, the Fading Light","Legendary Creature - Angel Horror","W","White","{5}{W}{W}","false","Angels"
"Elspeth, Knight-Errant","Legendary Planeswalker - Elspeth","W","White","{2}{W}{W}","false","Tapout 2"
