name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Anointed Chorister",1,"Creature - Human Cleric",W,"m21","4",common,White,Owned,Non-foil,false,,,"W - Angels","",81235
"Beloved Princess",1,"Creature - Human Noble",W,"eld","7",common,White,Owned,,false,,,"WR - Snow White","",78102
"Faerie Guidemother",1,"Creature - Faerie",W,"eld","11",common,White,Owned,Non-foil,false,,,"W - Adventures","",78110
"Giant Killer",1,"Creature - Human Peasant",W,"eld","14",rare,White,Owned,Non-foil,false,,,"W - Adventures","",78118
"Healer's Hawk",1,"Creature - Bird",W,"grn","14",common,White,Owned,Non-foil,false,,,"W - Birds","",69401
"Novice Inspector",1,"Creature - Human Detective",W,"mkm","29",common,White,Owned,,false,,,"WUG - Scooby Doo","",121546
"Sacred Cat",1,"Creature - Cat",W,"akh","27",common,White,Owned,Non-foil,false,,,"W - Cats","",63656
"Savannah Lions",1,"Creature - Cat",W,"a25","33",common,White,Owned,Non-foil,false,,,"W - Cats","",66980
"Speaker of the Heavens",1,"Creature - Human Cleric",W,"m21","38",rare,White,Owned,Non-foil,false,,,"W - Angels","",81303
"Thraben Inspector",1,"Creature - Human Soldier",W,"2xm","35",common,White,Owned,Non-foil,false,,,"W - Blinking","",82104
"Angelic Page",2,"Creature - Angel Spirit",W,"jmp","88",common,White,Owned,Non-foil,false,,,"W - Angels","",
"Beacon Hawk",2,"Creature - Bird",W,"dis","3",common,White,Owned,Non-foil,false,,,"W - Birds","",24331
"Charming Prince",2,"Creature - Human Noble",W,"eld","8",rare,White,Owned,Non-foil,false,,,"W - Blinking","",78104
"Charming Prince",2,"Creature - Human Noble",W,"eld","8",rare,White,Owned,,false,,,"WR - Snow White","",78104
"Gold Myr",2,"Artifact Creature - Myr",W,"mrd","180",common,White,Owned,Non-foil,false,,,"W - Myr","",19983
"Kor Skyfisher",2,"Creature - Kor Soldier",W,"ddo","16",common,White,Owned,Non-foil,false,,,"W - Blinking","",
"Leonin Relic-Warder",2,"Creature - Cat Cleric",W,"mbs","10",uncommon,White,Owned,Non-foil,false,,,"W - Cats","",39591
"Myrsmith",2,"Creature - Human Artificer",W,"som","16",uncommon,White,Owned,Non-foil,false,,,"W - Myr","",38303
"Ninth Bridge Patrol",2,"Creature - Dwarf Soldier",W,"kld","22",common,White,Owned,,false,,,"WR - Snow White","",61601
"Shepherd of the Flock",2,"Creature - Human Peasant",W,"eld","28",uncommon,White,Owned,Non-foil,false,,,"W - Adventures","",78152
"Silverflame Squire",2,"Creature - Human Soldier",W,"eld","31",common,White,Owned,Non-foil,false,,,"W - Adventures","",78160
"Soulcatcher",2,"Creature - Bird Soldier",W,"ody","47",uncommon,White,Owned,Non-foil,false,,,"W - Birds","",17031
"Story Seeker",2,"Creature - Dwarf Cleric",W,"khm","34",common,White,Owned,,false,,,"WR - Snow White","",87391
"Whitemane Lion",2,"Creature - Cat",W,"a25","39",common,White,Owned,Non-foil,false,,,"W - Cats","",66992
"Ardenvale Tactician",3,"Creature - Human Knight",W,"eld","5",common,White,Owned,Non-foil,false,,,"W - Adventures","",78096
"Blade Splicer",3,"Creature - Human Artificer",W,"2xm","9",rare,White,Owned,Non-foil,false,,,"W - Blinking","",82052
"Celestial Enforcer",3,"Creature - Human Cleric",W,"m21","11",common,White,Owned,Non-foil,false,,,"W - Angels","",81249
"Emancipation Angel",3,"Creature - Angel",W,"jmp","102",uncommon,White,Owned,Non-foil,false,,,"W - Angels","",
